PIH US


















































































NVFY US
=BDS("NVFY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVMI US
=BDS("NVMI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NOVN US
=BDS("NOVN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NOVT US
=BDS("NOVT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVAX US
=BDS("NVAX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVLN US
=BDS("NVLN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVCR US
=BDS("NVCR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVUS US
=BDS("NVUS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NUAN US
=BDS("NUAN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NCNA US
=BDS("NCNA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NTNX US
=BDS("NTNX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NTRI US
=BDS("NTRI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NUVA US
=BDS("NUVA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVTR US
=BDS("NVTR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QQQX US
=BDS("QQQX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVEE US
=BDS("NVEE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVEC US
=BDS("NVEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVDA US
=BDS("NVDA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NXPI US
=BDS("NXPI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NXTM US
=BDS("NXTM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NXTD US
=BDS("NXTD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NXTDW US
=BDS("NXTDW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NYMX US
=BDS("NYMX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OIIM US
=BDS("OIIM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OVLY US
=BDS("OVLY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OCSL US
=BDS("OCSL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OCSLL US
=BDS("OCSLL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OCSI US
=BDS("OCSI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OASM US
=BDS("OASM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OBLN US
=BDS("OBLN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OBSV US
=BDS("OBSV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OBCI US
=BDS("OBCI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OPTT US
=BDS("OPTT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ORIG US
=BDS("ORIG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OCFC US
=BDS("OCFC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OCLR US
=BDS("OCLR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OFED US
=BDS("OFED US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OCUL US
=BDS("OCUL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ODT US
=BDS("ODT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OMEX US
=BDS("OMEX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ODP US
=BDS("ODP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OFS US
=BDS("OFS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OHAI US
=BDS("OHAI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OVBC US
=BDS("OVBC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OHRP US
=BDS("OHRP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OKTA US
=BDS("OKTA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ODFL US
=BDS("ODFL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OLBK US
=BDS("OLBK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ONB US
=BDS("ONB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OPOF US
=BDS("OPOF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OSBC US
=BDS("OSBC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OSBCP US
=BDS("OSBCP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")









































































































