MMM US












































































































































































































































































































































































































































































































































































































































































































































































































































































































HPE US
=BDH("HPE US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































HLT US
=BDH("HLT US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































HOLX US
=BDH("HOLX US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































HD US
=BDH("HD US Equity","Px_Last","1/1/2010","12/12/2017")






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































